Column,Field Name,Description,Example(s),Validation,Validation Error
A,Testing,Your nine-digit spectrum licence number.,10898101,Must be exactly 9 digits long including leading zeroes as necessary.Must not include the licence version number.Must be a granted (paid) and not expired spectrum licence.Must belong to an account in your web profile.,"If the licence number does not contain a leading 0, does not belong to your account, the licence number is not in Granted status, or the licence is expired."
B,Upload reference number,Optional field which could be used to store a reference name for the dataset.,"Monthly upload, March 2023",Optional field.Maximum length 63 characters.,(not applicable)
C,Contact name,Contact name of the person who should be contacted regarding this data.,John Smith,Mandatory.Maximum length 254 characters.,The Contact Name is missing or exceeds the character limit.
D,Business telephone number,Indicates the telephone number of the business issued the licence. May include an extension number.,555-555-5555x123,Mandatory.Minimum length 10 characters.Maximum length 254 characters.,The Business Telephone Number is missing or exceeds the character limit.
E,E-mail address,Indicates the email address for the contact person who uploads the radiocommunication installations information.,[email],"Mandatory.Maximum length 254 characters.Multiple e-mail addresses can be entered, as long as they are separated with a comma.",The E-mail Address is missing or exceeds the character limit.
F,Station location,"Indicates the Station location name.This field also indicates that the licence number has ""NOCHANGES"" since the last upload or ""NOSTATIONS"" currently deployed.See theFAQ: Spectrum Licence Site Data Uploadfor more information on ""NOCHANGES"" or ""NOSTATIONS"" options",WR0123 - Strandherd Repeater Site,Mandatory.Maximum length 63 characters.,The Station Location is missing or exceeds the character limit.
G,Station type,"Indicates a fixed station (e.g., cell tower) or an earth station.",FX,"Mandatory.Must be from list of values: ""FX"" or ""TC"".","The Station Type is not input as CAPS, is missing or is not an accepted Station Type value."
H,Radio technology,Indicates the mode of operation (provisioning) for the radio apparatus at the site.,LTE,"Mandatory.Must be from list of values: ""GSM"", ""CDMA"", ""HSPA"", ""LTE"", ""5GNR"", ""5GDSS"", ""WIMAX"", ""WI-FI"", ""OTHER""","The Radio Technology value provided does not match with the specified values, is not input as CAPS, or is missing."
I,Cell ID,"Indicates the mobile network cell global identity following the 3GPP notation for the given radio technology:|GSM, CDMA, HSPA (CGI): PLMN-LAC-CID|LTE (ECGI): PLMN-TAC-ECI|5GNR, 5GDSS (NCGI): PLMN-TAC-NCI",302610-1051200-25381093417,"Mandatory when H - Radio Technology field is populated with a mobile phone network technology: |GSM|CDMA|HSPA|LTE|5GNR|5GDSS. Alphanumeric code of 11 to 27 characters. Must be in the following alphanumeric format: 999999-99999999-99999999999 (up to 27 characters).", The Cell ID is missing or not in the expected format or length.
J,Physical Cell ID,Indicates the decimal numbers representing the physical cell identity (PCI) in LTE or 5G systems.,204,"Mandatory when Radio Technology field is populated with a 4G or 5G mobile phone network technology: ""LTE"", ""5GNR"", or ""5GDSS"".A number from 0 to 503 for ""LTE"" or from 0 to 1007 for ""5GNR"" or ""5GDSS"".",The Physical Cell ID is missing or not within the expected range of values.
K,Province/Territory code,Two-character abbreviation of the province or territory.,ON,"Mandatory.Must contain a valid Provincial or Territorial two character code.Should match the coordinates provided. (For transportable, includes ""IP"" for interprovincial and ""CA"" for Canada-wide.)","The Province/Territory is not input as CAPS, is missing or is not an accepted Province/Territory abbreviation."
L,Latitude,"Indicates the Latitude (north) of the station, in decimal degrees of the station.Input should be to at least four decimal places of precision (may provide less if coordinates are exact).",45.3514035,Mandatory.A number in the range 41 to 90 with up to seven decimal places.Must specify a location within the service area vector for this licence. (All latitudes are positive in the northern hemisphere.)WGS84 standard format.,The Latitude is missing or not within the expected range.The site coordinates may not fall within the licensed service area.
M,Longitude,"Indicates the Longitude (west) of the station, in decimal degrees of the station.Input should be to at least four decimal places of precision (may provide less if coordinates are exact).",-75.6533946,Mandatory.A number in the range -141 to -40 with up to seven decimal places.Must specify a location within the service area vector for this licence. (All longitudes are negative in the western hemisphere.)WGS84 standard format.,The Longitude is missing or not within the expected range (use negative to indicate degrees west).The site coordinates may not fall within the licensed service area.
N,Site Type Code,Indicates the broad category of site associated with the installation.,O,"Mandatory.Must be from list of values: ""U"", ""O"", ""I"".U: underground (e.g. mine, subway),O: outdoor (e.g. purpose build tower, rooftop),I: indoor (e.g. stadium, inside of corporate building).","The Site Type Code is not input as CAPS, is missing or is not an accepted Site Type Code value."
O,Structure height,"Indicates the total height above ground level in meters of the structure on which the antennas are mounted.For equipment mounted on a building or its boundaries, indicate the height of the building and the supporting structure.Applies only to outdoor sites that might be shared with other radio installations (ex: towers, rooftops, etc). Does not apply to indoor or underground systems.",15,"Mandatory when Site Type Code is ""O"".Entry must be a number in the range 1 to 600 (metres).",The Structure Height is missing or not within the expected range of values.
P,Site Structure Type Code,Indicates the type of structure in use at the site.,T,"Mandatory.Must be from list of values: ""T"", ""R"", ""P"", ""S"", ""F"", ""M"", ""O"".T: purpose-built tower,R: outside of building, roof-top,P: light, other street electrical or utility pole,S: water tower or farm silo,F: furniture,M: transportable,O: other. Eg: indoor(Note that we do not have radius of operation for transportable, so you report current operating location only.)","The Structure Type Code is not input as CAPS, is missing or is not an accepted Structure Type Code value."
Q,Date of Last Modification,The date that this installation went into service with current technical configuration. This date helps investigate possible sources of technical issues.,2022-02-14,Mandatory.Must be a date in the past and in yyyy-mm-dd format.,The Date of Last Modification is missing or not in the expected format or range.
R,Site Record ID,Indicates the alphanumeric identifier for the site or antenna installation as defined by the licensee. This is a unique record identifier not assigned by ISED.,1234567890,Mandatory. (Note that it is not validated to be unique.),The Site Record ID is missing.
S,Tx Channel Frequency,"Indicates the centre frequency of the occupied bandwidth for the given antenna installation, as well as any installations that are used unidirectionally for transmission or reception only.",1925.3,"MandatoryMust be within an authorized frequency band for this licence.Entry would be ""0"" when the antenna is receive-only and not transmitting.",The Tx Channel Frequency is missing or not within an authorized frequency band for this licence.
T,Rx Channel Frequency,"Indicates the centre frequency of the occupied bandwidth for the given antenna installation, as well as any installations that are used unidirectionally for transmission or reception only.",1875.3,"MandatoryMust be within an authorized frequency band for this licence.Entry would be ""0"" when the antenna is transmit-only and not receiving.",The Rx Channel Frequency is missing or not within an authorized frequency band for this licence.
U,Tx Radio HVIN,"Indicates the Hardware Version Identification Number (HVIN) certified by ISED.If operating a certification-exempt radio, the manufacturer's radio model number or a system configuration name should be provided.",T99W175MC,Mandatory if Tx Frequency > 0.Maximum length 128 characters.,The Tx Radio HVIN is missing or exceeds the character limit.
V,Rx Radio HVIN,"Indicates the Hardware Version Identification Number (HVIN) certified by ISED.If operating a certification-exempt radio, the manufacturer's radio model number or a system configuration name should be provided.",T99W175MC,Mandatory if Rx Frequency > 0.Maximum length 128 characters.,The Rx Radio HVIN is missing or exceeds the character limit.
W,Tx Radio Manufacturer code,Indicates the radio manufacturer specified using the company number from ISED’s Certification and Engineering Bureau (CEB).,109AB,"Mandatory if Station Type is ""FX"" and Tx Frequency > 0.Must be a valid manufacturer company number.",The Tx Radio Manufacturer Code is missing or is not an accepted Manufacturer Code value.
X,Rx Radio Manufacturer code,Indicates the radio manufacturer specified using the company number from ISED’s Certification and Engineering Bureau (CEB).,109AB,"Mandatory if Station Type is ""FX"" and Rx Frequency > 0.Must be a valid manufacturer company number.",The Rx Radio Manufacturer Code is missing or is not an accepted Manufacturer Code value.
Y,Tx Radio Certification Number,"Indicates the Radio Certification Number, as issued and listed in ISED’s Radio Equipment List (REL).",24374-T99W175M,"Mandatory if Station Type is ""FX"" and Tx Frequency > 0.Maximum length 31 characters.Must be a valid certification number from the Radio Equipment List (subservice 12-142) or ""Exempt"", which is used for equipment exempt from certification.",The Tx Radio Certification Number is missing or exceeds the character limit.
Z,Rx Radio Certification Number,"Indicates the Radio Certification Number, as issued and listed in ISED’s Radio Equipment List (REL).",24374-T99W175M,"Mandatory if Station Type is ""FX"" and Rx Frequency > 0.Maximum length 31 characters.Must be a valid certification number from the Radio Equipment List (subservice 12-142) or ""Exempt"", which is used for equipment exempt from certification.",The Rx Radio Certification Number is missing or exceeds the character limit.
AA,Bandwidth,Indicates the occupied bandwidth in kHz of the emission (Transmit) signal. It corresponds to the bandwidth containing 99% of the transmitted power.,2300,Mandatory.Number in range 0.10 to 50000.00.,The Bandwidth is missing or not within the expected range.
AB,Class of Emission,Indicates the International Telecommunication Union (ITU) designation for the class of emission. Should be the one emission that is most representative of the radio installed at this location (the emission with the largest bandwidth).,F3WET,"Mandatory.Entry must be a valid emission code, expressed as a 3-5 character code using standard symbols (seeValid Class of Emission Codes).",The Class of Emission is missing or not in the expected format or length.
AC,Transmitter TCP-TRP,Indicates the Total Radiated Power (TRP) or Total Conducted Power (TCP).,21.4,"Mandatory if Tx Frequency > 0.Unit of measurement is dBm.For AAS equipment, TRP, as defined in the applicable SRSP, should be provided.For non-AAS equipment, TCP should be provided.",The Transmitter TCP-TRP is missing or not within the expected range.
AD,Downlink Resource Allocation,Indicates the percentage of time transmitting.,89,"Mandatory field accepting number in 0 to 100 range.For bidirectional systems that transmit and receive on the same frequency (TDD), report the percentage of time transmitting (see GL-01) - from 1 to 99 (percent).For full duplex or unidirectional, should be 100%.",The Downlink Resource Allocation is missing or not within the expected range.
AE,Tx Antenna Type Code,Indicates the type of antenna associated with a radio installation.,NAU,"Mandatory field if station type = 'FX' and Tx frequency > 0.Entry must be from list of values: ""AAS"", ""NAC"", ""NAU"".AAS: active antenna systems,NAC: non-AAS correlated,NAU: non-AAS uncorrelated.If deploying a hybrid mode, list systems as correlated","The Tx Antenna Type Code is not input as CAPS, is missing or is not an accepted Antenna Type Code value."
AF,Rx Antenna Type Code,Indicates the type of antenna associated with a radio installation.,NAU,"Mandatory field if station type = 'FX' and Rx frequency > 0.Entry must be from list of values: ""AAS"", ""NAC"", ""NAU"".AAS: active antenna systems,NAC: non-AAS correlated,NAU: non-AAS uncorrelated.If deploying a hybrid mode, list systems as correlated","The Rx Antenna Type Code is not input as CAPS, is missing or is not an accepted Antenna Type Code value."
AG,Tx Number of Antennas,Indicates the number of Tx antennas.,1,"Mandatory field if Tx frequency > 0.Entry must be a number from 1 to 256 (no decimal places).In a single-input and single-output (SISO) system the value should be set to ""1""; and in traditional antenna diversity and MIMO systems the value should be set to ""2"" or more.In MIMO systems, specify the number of antenna elements in the antenna panel.",The Number of Tx Antennas is missing or not within the expected range.
AH,Rx Number of Antennas,Indicates the number of Rx antennas.,1,"Mandatory field if Rx frequency > 0.Entry must be a number from 1 to 256 (no decimal places).In a single-input and single-output (SISO) system the value should be set to ""1""; and in traditional antenna diversity and MIMO systems the value should be set to ""2"" or more.In MIMO systems, specify the number of antenna elements in the antenna panel.",The Number of Rx Antennas is missing or not within the expected range.
AI,Tx Antenna Model Number,Indicates the antenna model number.,SV460-SF1 (V),Mandatory if Tx Frequency > 0.Maximum length 80 characters.,The Tx Antenna Model Number is missing or exceeds the character limit.
AJ,Rx Antenna Model Number,Indicates the antenna model number.,SV460-SF1 (V),Mandatory if Rx Frequency > 0.Maximum length 80 characters.,The Rx Antenna Model Number is missing or exceeds the character limit.
AK,Tx Antenna Manufacturer,Indicates the full name of the antenna manufacturer (no longer a manufacturer code).,XYZ antenna manufacturer,Mandatory if Station Type = 'FX' and Tx frequency > 0.Maximum length for entry is 255 characters.,The Tx Antenna Manufacturer is missing or exceeds the character limit.
AL,Rx Antenna Manufacturer,Indicates the full name of the antenna manufacturer (no longer a manufacturer code).,XYZ antenna manufacturer,Mandatory if Station Type = 'FX' and Rx frequency > 0.Maximum length for entry is 255 characters.,The Rx Antenna Manufacturer is missing or exceeds the character limit.
AM,Tx Antenna Height,Height of physical centre of the transmitter antenna above or below ground level in meters including the structure/building on which the antenna is mounted.,15,"Mandatory field if Tx frequency > 0.When Site Type Code is ""O"" or ""I"", must be a value in the range 0 to 600 metres.When the Structure Height is specified, the Antenna Height must be no more than 5 metres above the Structure Height.When Site Type Code is ""U"", must be a negative value in the range -100 to 0 metres.",The Tx Antenna Height is missing or not within the expected range.
AN,Rx Antenna Height,Height of physical centre of the receiver antenna above or below ground level in meters including the structure/building on which the antenna is mounted.,15,"Mandatory field if Rx frequency > 0.When Site Type Code is ""O"" or ""I"", must be a value in the range 0 to 600 metres.When the Structure Height is specified, the Antenna Height must be no more than 5 metres above the Structure Height.When Site Type Code is ""U"", must be a negative value in the range -100 to 0 metres.",The Rx Antenna Height is missing or not within the expected range.
AO,Tx Antenna Omnidirectional Pattern Indicator,Indicates whether antenna is omnidirectional or directional.,D,"Mandatory field if Tx frequency > 0.Entry must be either ""D"" or ""N"".D: DirectionalN: Non-directional","The Tx Omnidirectional Pattern Indicator is not input as CAPS, is missing or is not an accepted Directional Pattern Code value."
AP,Rx Antenna Omnidirectional Pattern Indicator,Indicates whether antenna is omnidirectional or directional.,D,"Mandatory field if Rx frequency > 0.Entry must be either ""D"" or ""N"".D: DirectionalN: Non-directional","The Rx Omnidirectional Pattern Indicator is not input as CAPS, is missing or is not an accepted Directional Pattern Code value."
AQ,Tx Antenna Horizontal Beam,"In non-AAS, this field would indicate the half-power (3 dB) beam width in the horizontal plane of the main lobe for the transmitter antenna.In case of AAS beam steering systems, it would represent the horizontal beam steering angle range (maximum to minimum) around the mean value specified by Tx Antenna Azimuth.",120,"Mandatory if Tx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from 1.0 to 359.9 (degrees).",The Tx Antenna Horizontal Beamwidth is missing or not within the expected range.
AR,Rx Antenna Horizontal Beam,"In non-AAS, this field would indicate the half-power (3 dB) beam width in the horizontal plane of the main lobe for the receiver antenna.In case of AAS beam steering systems, it would represent the horizontal beam steering angle range (maximum to minimum) around the mean value specified by Rx Antenna Azimuth.",120,"Mandatory if Rx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from 1.0 to 359.9 (degrees).",The Rx Antenna Horizontal Beamwidth is missing or not within the expected range.
AS,Tx Antenna Vertical Beam,"In non-AAS, this field would indicate the half-power (3 dB) beamwidth, in degrees, in the vertical plane of the main lobe for the transmitter antenna.In case of AAS beam steering systems, it would represent the beam elevation angle range (maximum to minimum), in degrees, around the mean value specified by Tx Antenna Elevation Angle.",135,"Mandatory if Tx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from 1.0 to 359.9 (degrees).",The Tx Antenna Vertical Beamwidth is missing or not within the expected range.
AT,Rx Antenna Vertical Beam,"In non-AAS, this field would indicate the half-power (3 dB) beamwidth, in degrees, in the vertical plane of the main lobe for the receiver antenna.In case of AAS beam steering systems, it would represent the beam elevation angle range (maximum to minimum), in degrees, around the mean value specified by Rx Antenna Elevation Angle.",135,"Mandatory if Rx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from 1.0 to 359.9 (degrees).",The Rx Antenna Vertical Beamwidth is missing or not within the expected range.
AU,Tx Antenna Azimuth,Indicates the azimuth (in degrees) of the antenna from true north of the transmitter antenna's direction of maximum radiation.,270,"Mandatory if Tx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from 1.0 to 359.9 (degrees).",The Tx Antenna Azimuth is missing or not within the expected range.
AV,Rx Antenna Azimuth,Indicates the azimuth (in degrees) of the antenna from true north of the receiver antenna's direction of maximum radiation.,270,"Mandatory if Rx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from 1.0 to 359.9 (degrees).",The Rx Antenna Azimuth is missing or not within the expected range.
AW,Tx Antenna Elevation Angle,Indicates the transmitter antenna’s vertical elevation angle of the main lobe with reference to the horizontal ground in degrees.Includes any mechanical and electrical beam tilt.,0.5,"Mandatory field if Tx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from -90.0 to 90.0 (degrees).",The Tx Antenna Elevation Angle is missing or not within the expected range.
AX,Rx Antenna Elevation Angle,Indicates the receiver antenna’s vertical elevation angle of the main lobe with reference to the horizontal ground in degrees.Includes any mechanical and electrical beam tilt.,0.5,"Mandatory field if Rx frequency > 0 and antenna is ""D"" (directional).Entry must be a number from -90.0 to 90.0 (degrees).",The Rx Antenna Elevation Angle is missing or not within the expected range.
AY,Tx Antenna Gain,"Indicates the gain of the transmitter antenna expressed relative to an isotropic radiator (dBi).For AAS, the gain would represent the gain of the individual antenna element.",41.3,"Mandatory field if Tx frequency > 0.Entry must be a number from 0.0 to 70.0 (dBi).For a directional antenna, enter the gain in the direction of maximum radiation.",The Tx Antenna Gain is missing or not within the expected range.
AZ,Rx Antenna Gain,"Indicates the gain of the receiver antenna expressed relative to an isotropic radiator (dBi).For AAS, the gain would represent the gain of the individual antenna element.",41.3,"Mandatory field if Rx frequency > 0.Entry must be a number from 0.0 to 70.0 (dBi).For a directional antenna, enter the gain in the direction of maximum radiation.",The Rx Antenna Gain is missing or not within the expected range.
BA,Tx Line Loss,"Indicates the total of all line, connector and other losses between the radio equipment and antenna used to calculate the effective isotropic radiated power (EIRP).",2.5,Mandatory field if Tx frequency > 0.Entry must be a number from 0.0 to 30.0 (dB).,The Tx Line Loss is missing or not within the expected range.
BB,Rx Line Loss,"Indicates the total of all line, connector and other losses between the radio equipment and antenna used to calculate the effective isotropic radiated power (EIRP).",2.5,Mandatory field if Rx frequency > 0.Entry must be a number from 0.0 to 30.0 (dB).,The Rx Line Loss is missing or not within the expected range.
